Protein ID	Protein Name	Protein Length	Available structures (PDB id)	Structures in KnotProt (PDB id)	Topology from KnotPull (knot_type: number of models)	Topology from fingerprint matrix
A0A1B0GV85	Reelin domain-containing protein 1	526			3_1:1	
A0A1W2PPK0	Homeobox domain-containing protein	400			3_1:1	
A0AV96	RNA-binding protein 47	593	2dis		3_1:1	
A1KZ92	Peroxidasin-like protein	1463			3_1:1	
A1YPR0	Zinc finger and BTB domain-containing protein 7C	619			6_2:1	
A2VEC9	SCO-spondin	5150			3_1#10_0:1,01:19	
A4D2B8	Putative postmeiotic segregation increased 2-like protein 1	440			5_1:1	
A6NCC3	Golgin subfamily A member 8O	632			3_1:1	
A6ND36	Protein FAM83G	823			3_1:1	
A6NEW6	Putative protein FAM90A16P/FAM90A17P	464			3_1:1	
A6NGB9	WAS/WASL-interacting protein family member 3	483			3_1:1	
A6NL46	Putative UPF0607 protein ENSP00000332738	340			3_1:1	
A6NMD2	Golgin subfamily A member 8J	632			3_1:1	
A6NNH2	Protein FAM90A27P	459			6_3:1	
A7MBM2	Protein dispatched homolog 2	1401			3_1:1	
A8K7I4	Calcium-activated chloride channel regulator 1	914	6pyo,6pyx		3_1:1	
A8MUU9	Putative uncharacterized protein ENSP00000383309	505			3_1:1	
A8MVM7	Putative uncharacterized protein ENSP00000382790	634			3_1:1	
A8MX80	Putative UPF0607 protein ENSP00000383144	341			3_1:1	
A8MYU2	Potassium channel subfamily U member 1	1149	4hpf		3_1:1	
A8MYZ6	Forkhead box protein O6	492			3_1:1	
B1AK53	Espin	854			3_1:1	
C9JSJ3	Meiosis initiator protein	638			3_1:1	
H3BSY2	Golgin subfamily A member 8M	632			3_1:1	
H3BV12	Golgin subfamily A member 8Q	632			3_1:1	
I3L273	Golgi-associated olfactory signaling regulator	518			3_1:1	
I6L899	Golgin subfamily A member 8R	631			3_1:1	
O00534	von Willebrand factor A domain-containing protein 5A	786			6_3:1	
O14526	F-BAR domain only protein 1	889			3_1:1	
O14867	Transcription regulator protein BACH1	736	2ihc		6_1:1	
O14939	Phospholipase D2	933	6ohm,6oho,6ohp,6ohq,6ohs		3_1:1	
O15062	Zinc finger and BTB domain-containing protein 5	677			3_1:1	
O15119	T-box transcription factor TBX3	743	1h6f		3_1:1	
O15209	Zinc finger and BTB domain-containing protein 22	634			3_1:1	
O43150	Arf-GAP with SH3 domain, ANK repeat and PH domain-containing protein 2	1006			3_1:1	
O43298	Zinc finger and BTB domain-containing protein 43	467	2csh		3_1:1	
O43474	Krueppel-like factor 4	513			3_1:1	
O43559	Fibroblast growth factor receptor substrate 3	492	2kup,2kuq,2ys5,2yt2		5_2:1	
O43570	Carbonic anhydrase 12	354	1jcz,1jd0,4ht2,4kp5,4kp8,4q0l,4qj0,4qjo,4qjw,4ww8,5ll5,5ll9,5llo,5llp,5msa,5msb,6g5l,6g7a,6qn0,6qng,6qnl,6r6y,6r71,6rps,6t5p,6t5q	S31_pub:6qn0,4qjo,1jd0,4qjw,4q0l,5ll5,6g5l,6g7a,6r71,4qj0 K31_pub:5llo,5llp,5msb,5msa,4kp5,4kp8,5ll9,4ht2,6qng,6qnl,6r6y S31_unpub:6t5p,6rps  K31_unpub:6t5q	3_1:1	
O43719	HIV Tat-specific factor 1	755	2dit,6n3d,6n3e,6n3f,6nsx,6y50,6y53,6y5q	S31_unpub:6y53,6y5q  K41_unpub:6y5q K31_unpub:6y50,6y5q	3_1:1	
O43847	Nardilysin	1151			3_1:1	
O43900	Prickle planar cell polarity protein 3	615			3_1:1	
O60244	Mediator of RNA polymerase II transcription subunit 14	1454	7emf,7ena,7enc,7enj,7lbm,7nvr		4_1:1	
O60299	Leucine zipper putative tumor suppressor 3	673			3_1:1	
O60333	Kinesin-like protein KIF1B	1816	2eh0		3_1:1	
O60347	TBC1 domain family member 12	775			3_1:1	
O60494	Cubilin	3623	3kq4,6gje		3_1#5_2:1,01:12	
O60548	Forkhead box protein D2	495			4_1:1	
O60610	Protein diaphanous homolog 1	1272			3_1:1	
O60840	Voltage-dependent L-type calcium channel subunit alpha-1F	1977			3_1:1	
O75175	CCR4-NOT transcription complex subunit 3	753	4c0d,4c0g,5fu6,5fu7		4_1:1	
O75493	Carbonic anhydrase-related protein 11	328			3_1:1	
O75525	KH domain-containing, RNA-binding, signal transduction-associated protein 3	346	5el3,5elr,5els,5elt,5emo		3_1:1	
O75553	Disabled homolog 1	588			3_1:1	
O75592	E3 ubiquitin-protein ligase MYCBP2	4678	5o6c,6t7f		3_1:1,not_calc:2,01:15	
O75604	Ubiquitin carboxyl-terminal hydrolase 2	605	2hd5,2ibi,3nhe,3v6c,3v6e,5xu8,5xve,6dgf		3_1:1	
O75626	PR domain zinc finger protein 1	825	3dal		3_1:1	
O75914	Serine/threonine-protein kinase PAK 3	559	6fd3		3_1:1	
O94782	Ubiquitin carboxyl-terminal hydrolase 1	785	6do5,7ay0,7ay1,7ay2		3_1:1	
O94915	Protein furry homolog-like	3013			3_1:1,01:9	
O95170	CMT1A duplicated region transcript 1 protein	752			3_1:1	
O95208	Epsin-2	641			3_1:1	
O95831	Apoptosis-inducing factor 1, mitochondrial	613	1m6i,4bur,4bv6,4fdc,4lii,5fmh,5fs6,5fs7,5fs8,5fs9,5kvh,5kvi	S31_pub:4lii,4bv6  K31_unpub:5kvi,5fmh  S31_unpub:5fs8	3_1:1	
O95905	Protein ecdysoneless homolog	644			3_1:1	
P00915	Carbonic anhydrase 1	261	1azm,1bzm,1crm,1czm,1hcb,1hug,1huh,1j9w,1jv0,2cab,2foy,2fw4,2it4,2nmx,2nn1,2nn7,3lxe,3w6h,3w6i,4wr7,4wup,4wuq,5e2m,5gmm,6evr,6ex1,6f3b,6faf,6fag,6g3v,6hwz,6i0j,6i0l,6swm,6xze,6xzo,6xzs,6xzx,6xzy,6y00	S31_pub:1czm,1jv0,6fag,6ex1,6faf,6f3b,2nmx,1azm,5e2m,1j9w,3w6h,2fw4,1hcb,3w6i,1hug,1huh,2cab,1bzm,2it4,3lxe,2nn1,2nn7,1crm,5gmm,6g3v,6evr,6hwz,6i0l K31_pub:6i0j  S31_unpub:6xzo,6xzx,6xzy,6xzs,6y00,6swm  K31_unpub:6xze	3_1:1	
P00918	Carbonic anhydrase 2	260	> 900 structures		3_1:1	
P02671	Fibrinogen alpha chain	866	3E1I, 2OYI, 2OYH, 2Q9I, 5CFA, 2HLO, 2HOD, 2HPC, 2H43, 2FFD, 2A45, 1FZD, 1FZC, 1FZB, 1FZA, 1FZG, 1FZF, 1FZE, 1RE4, 1RE3, 1RF1, 1RF0, 3AT0, 1FPH, 1BBR		3_1:1	
P04114	Apolipoprotein B-100	4563			5_1:1,01:16	
P04198	N-myc proto-oncogene protein	464	5g1x		3_1:1	
P05412	Transcription factor AP-1	331	1a02,1fos,1jnm,1jun,1s9k,1t2k,5fv8,5t01,6y3v		3_1:1	
P06756	Integrin alpha-V	1048	4UM8, 4UM9, 1U8C, 6NAJ, 6DJP, 6MK0, 6MSU, 6MSL, 1JV2, 1L5G, 1M1X, 4MMX, 4MMY, 4MMZ, 4O02, 4G1M, 4G1E, 6AVU, 6AVR, 6AVQ, 3IJE, 6UJC, 6UJB, 6UJA, 6OM1, 6OM2, 5NEU, 5NET, 5NEM, 5NER, 5FFO, 5FFG		3_1:1	
P07196	Neurofilament light polypeptide	543			3_1:1	
P07451	Carbonic anhydrase 3	260	1z93,1z97,2hfw,3uyn,3uyq	S31_pub:2hfw,3uyq  K31_pub:1z97,3uyn,1z93	3_1:1	
P08514	Integrin alpha-IIb	1039	6V4P, 2MTP, 1TYE, 2N9Y, 2K1A, 2K9J, 2KNC, 1M8O, 5HDB, 3ZDX, 3ZDY, 3ZDZ, 3ZE0, 3ZE1, 3ZE2, 3T3M, 3T3P, 4CAK, 4Z7N, 4Z7O, 4Z7Q, 3FCS, 3FCU, 3NIF, 3NIG, 3NID, 2VC2, 2VDP, 2VDQ, 2VDR, 2VDK, 2VDL, 2VDM, 2VDN, 2VDO, 1S4W		3_1:1	
P08603	Complement factor H	1231	3RJ3, 5O35, 3KXV, 3KZJ, 5WTB, 2RLQ, 2RLP, 2QFH, 2QFG, 2KMS, 4B2R, 4B2S, 4AYD, 4AYE, 4AYI, 4AYM, 4K12, 2IC4, 2JGX, 2JGW, 2G7I, 2BZM, 4J38, 1HAQ, 1HCC, 1HFI, 1HFH, 5NBQ, 5O32, 4ONT, 3SW0, 3OXU, 6ATG, 4ZH1, 3GAU, 3GAV, 3GAW, 2XQW, 2W80, 2W81, 2WII, 2UWN, 2V8E, 3R62		3_1:1	
P08648	Integrin alpha-5	1049	4WK0, 4WK2, 4WK4, 4WJK, 7NWL, 7NXD, 3VI3, 3VI4		3_1:1	
P09603	Macrophage colony-stimulating factor 1	554	3UEZ, 3UF2, 4FA8, 1HMC, 4ADF, 5LXF, 4WRL, 4WRM		5_1:1	
